020.architecture/140.visual/0201400009_PERSONA_VISUAL_RUNTIME_HOSTING_OVERVIEW.md | same_dir_file | 0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | 040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/160.notification-common/0901600_NOTIFICATION_COMMON_INTERFACE.md | 090.interface/160.notification_common/0901600_NOTIFICATION_COMMON_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/170.background-common/0901700_BACKGROUND_SELECTION_COMMON_INTERFACE.md | 090.interface/170.background_common/0901700_BACKGROUND_SELECTION_COMMON_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/170.operations-support/0901700001_PERSONA_OPERATIONS_SUPPORT_INTERFACE_OVERVIEW.md | 090.interface/170.operations_support/0901700001_PERSONA_OPERATIONS_SUPPORT_INTERFACE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/170.operations-support/090170000_PERSONA_OPERATIONS_SUPPORT_INTERFACE_INDEX.md | 090.interface/170.operations_support/090170000_PERSONA_OPERATIONS_SUPPORT_INTERFACE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/170.operations-support/090170001_PERSONA_OPERATIONS_SUPPORT_INTERFACE_OVERVIEW.md | 090.interface/170.operations_support/090170001_PERSONA_OPERATIONS_SUPPORT_INTERFACE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md | 090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/220.rights-external/0900400001_PERSONA_RELEASE_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400001_PERSONA_RELEASE_ADMIN_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/220.rights-external/0900400002_PERSONA_LICENSE_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400002_PERSONA_LICENSE_ADMIN_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/220.rights-external/0900400003_PERSONA_ACCESS_GRANT_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400003_PERSONA_ACCESS_GRANT_ADMIN_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/220.rights-external/0900400004_PERSONA_TRANSFER_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400004_PERSONA_TRANSFER_ADMIN_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/220.rights-external/0900400005_PERSONA_PACKAGE_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400005_PERSONA_PACKAGE_ADMIN_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/220.rights-external/0900400006_PERSONA_DISTRIBUTION_ADMIN_INTERFACE.md | 090.interface/220.rights_external/0900400006_PERSONA_DISTRIBUTION_ADMIN_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/220.rights-external/0902200_PERSONA_RIGHTS_INTERFACE_DETAIL.md | 090.interface/220.rights_external/0902200_PERSONA_RIGHTS_INTERFACE_DETAIL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/230.external-sync/0902300_PERSONA_EXTERNAL_CONTRACT_INTERFACE_DETAIL.md | 090.interface/230.external_sync/0902300_PERSONA_EXTERNAL_CONTRACT_INTERFACE_DETAIL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/230.external-sync/0902301_PERSONA_EXTERNAL_SYNC_INTERFACE_DETAIL.md | 090.interface/230.external_sync/0902301_PERSONA_EXTERNAL_SYNC_INTERFACE_DETAIL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/230.external-sync/0902302_PERSONA_SYNC_FAILURE_INTERFACE_DETAIL.md | 090.interface/230.external_sync/0902302_PERSONA_SYNC_FAILURE_INTERFACE_DETAIL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/240.expression-composition/0902400_PERSONA_PROFILE_COMPOSITION_INTERFACE_DETAIL.md | 090.interface/240.expression_composition/0902400_PERSONA_PROFILE_COMPOSITION_INTERFACE_DETAIL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/240.expression-composition/0902401_PERSONA_PACKAGE_COMPOSITION_INTERFACE_DETAIL.md | 090.interface/240.expression_composition/0902401_PERSONA_PACKAGE_COMPOSITION_INTERFACE_DETAIL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 090.interface/240.expression-composition/0902402_PERSONA_MANIFEST_DELIVERY_INTERFACE_DETAIL.md | 090.interface/240.expression_composition/0902402_PERSONA_MANIFEST_DELIVERY_INTERFACE_DETAIL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 100.security/100.security/1001500001_PERSONA_SECURITY_SECURITY_OVERVIEW.md | 100.security/150.security/1001500001_PERSONA_SECURITY_SECURITY_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 100.security/100.security/100150000_PERSONA_SECURITY_SECURITY_INDEX.md | 100.security/150.security/100150000_PERSONA_SECURITY_SECURITY_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 100.security/100.security/100150001_PERSONA_SECURITY_SECURITY_OVERVIEW.md | 100.security/150.security/100150001_PERSONA_SECURITY_SECURITY_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 100.security/170.operations-support/1001700001_PERSONA_OPERATIONS_SUPPORT_SECURITY_OVERVIEW.md | 100.security/170.operations_support/1001700001_PERSONA_OPERATIONS_SUPPORT_SECURITY_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 100.security/170.operations-support/100170000_PERSONA_OPERATIONS_SUPPORT_SECURITY_INDEX.md | 100.security/170.operations_support/100170000_PERSONA_OPERATIONS_SUPPORT_SECURITY_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 100.security/170.operations-support/100170001_PERSONA_OPERATIONS_SUPPORT_SECURITY_OVERVIEW.md | 100.security/170.operations_support/100170001_PERSONA_OPERATIONS_SUPPORT_SECURITY_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 110.infrastructure/100.security/1101500001_PERSONA_SECURITY_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/150.security/1101500001_PERSONA_SECURITY_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 110.infrastructure/100.security/110150000_PERSONA_SECURITY_INFRASTRUCTURE_INDEX.md | 110.infrastructure/150.security/110150000_PERSONA_SECURITY_INFRASTRUCTURE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 110.infrastructure/100.security/110150001_PERSONA_SECURITY_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/150.security/110150001_PERSONA_SECURITY_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 110.infrastructure/170.operations-support/1101700001_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/170.operations_support/1101700001_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 110.infrastructure/170.operations-support/110170000_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_INDEX.md | 110.infrastructure/170.operations_support/110170000_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 110.infrastructure/170.operations-support/110170001_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_OVERVIEW.md | 110.infrastructure/170.operations_support/110170001_PERSONA_OPERATIONS_SUPPORT_INFRASTRUCTURE_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/040.memory/1200410001_PERSONA_MEMORY_IMPLEMENTATION.md | 120.implementation/060.memory/1200410001_PERSONA_MEMORY_IMPLEMENTATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/050.communication/1200500001_PERSONA_COMMUNICATION_IMPLEMENTATION.md | 120.implementation/070.communication/1200500001_PERSONA_COMMUNICATION_IMPLEMENTATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/060.social/1200600001_PERSONA_SOCIAL_IMPLEMENTATION.md | 120.implementation/080.social/1200600001_PERSONA_SOCIAL_IMPLEMENTATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/070.learning/1200700001_PERSONA_LEARNING_IMPLEMENTATION.md | 120.implementation/090.learning/1200700001_PERSONA_LEARNING_IMPLEMENTATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/080.lifecycle/1200800001_PERSONA_LIFECYCLE_IMPLEMENTATION.md | 120.implementation/140.lifecycle/1200800001_PERSONA_LIFECYCLE_IMPLEMENTATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/090.system/1200900001_PERSONA_SYSTEM_IMPLEMENTATION.md | 120.implementation/180.system/1200900001_PERSONA_SYSTEM_IMPLEMENTATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/100.security/1201500001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md | 120.implementation/150.security/1201500001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/100.security/120150000_PERSONA_SECURITY_IMPLEMENTATION_INDEX.md | 120.implementation/150.security/120150000_PERSONA_SECURITY_IMPLEMENTATION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/100.security/120150001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md | 120.implementation/150.security/120150001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/170.operations-support/1201700001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md | 120.implementation/170.operations_support/1201700001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/170.operations-support/120170000_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_INDEX.md | 120.implementation/170.operations_support/120170000_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 120.implementation/170.operations-support/120170001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md | 120.implementation/170.operations_support/120170001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/040.test/1300410001_PERSONA_TEST_ARCHITECTURE_DEVELOPMENT.md | 130.development/050.test/1300410001_PERSONA_TEST_ARCHITECTURE_DEVELOPMENT.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/050.deployment/1300500001_PERSONA_DEPLOYMENT_DEVELOPMENT.md | 130.development/060.deployment/1300500001_PERSONA_DEPLOYMENT_DEVELOPMENT.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/060.ci/1300600001_PERSONA_CI_PIPELINE_DEVELOPMENT.md | 130.development/070.ci/1300600001_PERSONA_CI_PIPELINE_DEVELOPMENT.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/060.integration/1300610001_PERSONA_OUTBOX_IMPLEMENTATION_ORDER.md | 130.development/080.integration/1300610001_PERSONA_OUTBOX_IMPLEMENTATION_ORDER.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/060.integration/1300610002_PERSONA_GROWTH_SYNC_IMPLEMENTATION_ORDER.md | 130.development/080.integration/1300610002_PERSONA_GROWTH_SYNC_IMPLEMENTATION_ORDER.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/070.monitoring/1300700001_PERSONA_RUNTIME_MONITORING_DEVELOPMENT.md | 130.development/090.monitoring/1300700001_PERSONA_RUNTIME_MONITORING_DEVELOPMENT.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/100.security/1301500001_PERSONA_SECURITY_DEVELOPMENT_OVERVIEW.md | 130.development/150.security/1301500001_PERSONA_SECURITY_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/100.security/130150000_PERSONA_SECURITY_DEVELOPMENT_INDEX.md | 130.development/150.security/130150000_PERSONA_SECURITY_DEVELOPMENT_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/100.security/130150001_PERSONA_SECURITY_DEVELOPMENT_OVERVIEW.md | 130.development/150.security/130150001_PERSONA_SECURITY_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/170.operations-support/1301700001_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_OVERVIEW.md | 130.development/170.operations_support/1301700001_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/170.operations-support/130170000_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_INDEX.md | 130.development/170.operations_support/130170000_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 130.development/170.operations-support/130170001_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_OVERVIEW.md | 130.development/170.operations_support/130170001_PERSONA_OPERATIONS_SUPPORT_DEVELOPMENT_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | 920.meta/070.root-relocated/PERSONA_OS_INTEGRATED_CANONICAL.md | PERSONA_OS_INTEGRATED_CANONICAL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0101400001_PERSONA_VISUAL_RUNTIME_CONSTITUTION.md | 010.constitution/140.visual/0101400001_PERSONA_VISUAL_RUNTIME_CONSTITUTION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0200004_PERSONA_RUNTIME_ARCHITECTURE.md | 020.architecture/0200004_PERSONA_RUNTIME_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0200005_PERSONA_VISUAL_ARCHITECTURE.md | 020.architecture/0200005_PERSONA_VISUAL_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0200010_PERSONA_RENDERING_ARCHITECTURE.md | 020.architecture/0200010_PERSONA_RENDERING_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0201400001_PERSONA_VISUAL_RUNTIME_OVERVIEW.md | 020.architecture/140.visual/0201400001_PERSONA_VISUAL_RUNTIME_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0201400002_PERSONA_VISUAL_STATE_ARCHITECTURE.md | 020.architecture/140.visual/0201400002_PERSONA_VISUAL_STATE_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0201400003_PERSONA_VISUAL_EXPRESSION_MAPPING_RULE.md | 020.architecture/140.visual/0201400003_PERSONA_VISUAL_EXPRESSION_MAPPING_RULE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0201400004_PERSONA_VISUAL_BACKGROUND_RUNTIME_ARCHITECTURE.md | 020.architecture/140.visual/0201400004_PERSONA_VISUAL_BACKGROUND_RUNTIME_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0201400005_PERSONA_BUILDER_TO_VISUAL_RUNTIME_ARCHITECTURE.md | 020.architecture/140.visual/0201400005_PERSONA_BUILDER_TO_VISUAL_RUNTIME_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0201400006_PERSONA_VISUAL_RUNTIME_PUBLIC_API_ARCHITECTURE.md | 020.architecture/140.visual/0201400006_PERSONA_VISUAL_RUNTIME_PUBLIC_API_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0201400007_PERSONA_VISUAL_SURFACE_CONTRACT_ARCHITECTURE.md | 020.architecture/140.visual/0201400007_PERSONA_VISUAL_SURFACE_CONTRACT_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0201400008_PERSONA_VISUAL_BACKGROUND_RESOLUTION_ARCHITECTURE.md | 020.architecture/140.visual/0201400008_PERSONA_VISUAL_BACKGROUND_RESOLUTION_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0301400001_PERSONA_VISUAL_SURFACE_PROFILE_MODEL.md | 030.model/140.visual/0301400001_PERSONA_VISUAL_SURFACE_PROFILE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0301400002_PERSONA_VISUAL_RUNTIME_SESSION_MODEL.md | 030.model/140.visual/0301400002_PERSONA_VISUAL_RUNTIME_SESSION_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0302400_PERSONA_VISUAL_PROFILE_MODEL.md | 030.model/240.expression_composition/0302400_PERSONA_VISUAL_PROFILE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0302406_PERSONA_DELIVERY_MANIFEST_MODEL.md | 030.model/240.expression_composition/0302406_PERSONA_DELIVERY_MANIFEST_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0302407_PERSONA_MANIFEST_PROJECTION_MODEL.md | 030.model/240.expression_composition/0302407_PERSONA_MANIFEST_PROJECTION_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0400006_PERSONA_VISUAL_RUNTIME.md | 040.runtime/0400006_PERSONA_VISUAL_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0400011_PERSONA_ENGINE_RUNTIME.md | 040.runtime/0400011_PERSONA_ENGINE_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0400014_PERSONA_RUNTIME_ARCHITECTURE.md | 040.runtime/0400014_PERSONA_RUNTIME_ARCHITECTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0401400001_PERSONA_VISUAL_ANIMATION_RUNTIME_RULE.md | 040.runtime/140.visual/0401400001_PERSONA_VISUAL_ANIMATION_RUNTIME_RULE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0401400002_PERSONA_VISUAL_COMPOSE_RUNTIME.md | 040.runtime/140.visual/0401400002_PERSONA_VISUAL_COMPOSE_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0401400003_VISUAL_RUNTIME_BACKGROUND_COMPOSE_RULE.md | 040.runtime/140.visual/0401400003_VISUAL_RUNTIME_BACKGROUND_COMPOSE_RULE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | 040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0401400005_PERSONA_VISUAL_BACKGROUND_RESOLUTION_RUNTIME.md | 040.runtime/140.visual/0401400005_PERSONA_VISUAL_BACKGROUND_RESOLUTION_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0402402_PERSONA_MANIFEST_DELIVERY_RUNTIME.md | 040.runtime/240.expression_composition/0402402_PERSONA_MANIFEST_DELIVERY_RUNTIME.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0501400001_PERSONA_VISUAL_DISPLAY_SURFACE_FLOW.md | 050.flow/140.visual/0501400001_PERSONA_VISUAL_DISPLAY_SURFACE_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0501400002_PERSONA_VISUAL_RUNTIME_HOST_INTEGRATION_FLOW.md | 050.flow/140.visual/0501400002_PERSONA_VISUAL_RUNTIME_HOST_INTEGRATION_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0502402_PERSONA_MANIFEST_DELIVERY_FLOW.md | 050.flow/240.expression_composition/0502402_PERSONA_MANIFEST_DELIVERY_FLOW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0601400001_POCKET_SECRETARY_VISUAL_RUNTIME_INTEGRATION.md | 060.integration/140.visual/0601400001_POCKET_SECRETARY_VISUAL_RUNTIME_INTEGRATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0701400001_PERSONA_VISUAL_RUNTIME_OPERATION.md | 070.operations/140.visual/0701400001_PERSONA_VISUAL_RUNTIME_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0702402_PERSONA_MANIFEST_DELIVERY_OPERATION.md | 070.operations/240.expression_composition/0702402_PERSONA_MANIFEST_DELIVERY_OPERATION.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 070_PERSONA_APPLY_OPERATIONS.md | 070.operations/070_PERSONA_APPLY_OPERATIONS.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 071_PERSONA_REJECT_INVESTIGATION_OPERATIONS.md | 070.operations/071_PERSONA_REJECT_INVESTIGATION_OPERATIONS.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 074_PERSONA_APPLY_AUDIT_OPERATIONS.md | 070.operations/074_PERSONA_APPLY_AUDIT_OPERATIONS.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 075_PERSONA_ACCEPTANCE_HEALTHCHECK_OPERATIONS.md | 070.operations/075_PERSONA_ACCEPTANCE_HEALTHCHECK_OPERATIONS.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0801400001_PERSONA_VISUAL_RUNTIME_HOSTING_POLICY.md | 080.policy/140.visual/0801400001_PERSONA_VISUAL_RUNTIME_HOSTING_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0802402_PERSONA_MANIFEST_DELIVERY_POLICY.md | 080.policy/240.expression_composition/0802402_PERSONA_MANIFEST_DELIVERY_POLICY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0901400001_PERSONA_VISUAL_RUNTIME_PUBLIC_INTERFACE.md | 090.interface/140.visual/0901400001_PERSONA_VISUAL_RUNTIME_PUBLIC_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 0902402_PERSONA_MANIFEST_DELIVERY_INTERFACE_DETAIL.md | 090.interface/240.expression_composition/0902402_PERSONA_MANIFEST_DELIVERY_INTERFACE_DETAIL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 090_PERSONA_APPLY_REQUEST_INTERFACE.md | 090.interface/090_PERSONA_APPLY_REQUEST_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 091_PERSONA_APPLY_RESPONSE_INTERFACE.md | 090.interface/091_PERSONA_APPLY_RESPONSE_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 092_PERSONA_REJECT_RESPONSE_INTERFACE.md | 090.interface/092_PERSONA_REJECT_RESPONSE_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 093_PERSONA_APPLY_STATUS_INTERFACE.md | 090.interface/093_PERSONA_APPLY_STATUS_INTERFACE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 100_PERSONA_APPLY_SECURITY.md | 100.security/100_PERSONA_APPLY_SECURITY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 101_PERSONA_TRUSTED_CALLER_SECURITY.md | 100.security/101_PERSONA_TRUSTED_CALLER_SECURITY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | same_dir_file | 102_PERSONA_REPLAY_PROTECTION_SECURITY.md | 100.security/102_PERSONA_REPLAY_PROTECTION_SECURITY.md
